    S:oredict.dustAbyssalOat.name=Abyssal Oatmeal
    S:oredict.dustAbyssalnite.name=Abyssalnite Dust
    S:oredict.dustAcacia.name=Acacia Pulp
    S:oredict.dustActinium.name=Actinium Dust
    S:oredict.dustAdamantine.name=Adamantine Dust
    S:oredict.dustAdamantite.name=Adamantite Dust
    S:oredict.dustAdamantium.name=Adamantium Dust
    S:oredict.dustAerotheum.name=Aerotheum Dust
    S:oredict.dustAlder.name=Alder Pulp
    S:oredict.dustAlduorite.name=Alduorite Dust
    S:oredict.dustAlexandrite.name=Alexandrite Dust
    S:oredict.dustAlmandine.name=Almandine Dust
    S:oredict.dustAlmond.name=Ground Almond
    S:oredict.dustAlumina.name=Alumina Dust
    S:oredict.dustAluminium.name=Aluminium Dust
    S:oredict.dustAluminiumAlloy.name=Aluminium Alloy Dust
    S:oredict.dustAluminiumBrass.name=Aluminium Brass Dust
    S:oredict.dustAluminiumFluoride.name=Aluminium Fluoride Dust
    S:oredict.dustAluminiumHydroxide.name=Aluminium Hydroxide Dust
    S:oredict.dustAlumite.name=Alumite Dust
    S:oredict.dustAlunite.name=Alunite Dust
    S:oredict.dustAmazonite.name=Amazonite Dust
    S:oredict.dustAmber.name=Amber Dust
    S:oredict.dustAmbrosium.name=Ambrosium Dust
    S:oredict.dustAmericium.name=Americium Dust
    S:oredict.dustAmericium241.name=Americium-241 Dust
    S:oredict.dustAmericium242.name=Americium-242 Dust
    S:oredict.dustAmethyst.name=Amethyst Dust
    S:oredict.dustAmethystEnder.name=Ender Amethyst Dust
    S:oredict.dustAmordrine.name=Amordrine Dust
    S:oredict.dustAncientDebris.name=Netherite Scrap Powder
    S:oredict.dustAndesite.name=Andesite Dust
    S:oredict.dustAndradite.name=Andradite Dust
    S:oredict.dustAngmallen.name=Angmallen Dust
    S:oredict.dustAnthracite.name=Anthracite Dust
    S:oredict.dustAntiActinium.name=Anti-Actinium Dust
    S:oredict.dustAntiAdamantium.name=Anti-Adamantium Dust
    S:oredict.dustAntiAluminium.name=Anti-Aluminium Dust
    S:oredict.dustAntiAmericium.name=Anti-Americium Dust
    S:oredict.dustAntiAmericium241.name=Anti-Americium-241 Dust
    S:oredict.dustAntiAntimony.name=Anti-Antimony Dust
    S:oredict.dustAntiArsenic.name=Anti-Arsenic Dust
    S:oredict.dustAntiAstatine.name=Anti-Astatine Dust
    S:oredict.dustAntiBarium.name=Anti-Barium Dust
    S:oredict.dustAntiBerkelium.name=Anti-Berkelium Dust
    S:oredict.dustAntiBeryllium.name=Anti-Beryllium Dust
    S:oredict.dustAntiBismuth.name=Anti-Bismuth Dust
    S:oredict.dustAntiBohrium.name=Anti-Bohrium Dust
    S:oredict.dustAntiBoron.name=Anti-Boron Dust
    S:oredict.dustAntiBromine.name=Anti-Bromine Dust
    S:oredict.dustAntiCadmium.name=Anti-Cadmium Dust
    S:oredict.dustAntiCaesium.name=Anti-Caesium Dust
    S:oredict.dustAntiCalcium.name=Anti-Calcium Dust
    S:oredict.dustAntiCalifornium.name=Anti-Californium Dust
    S:oredict.dustAntiCarbon.name=Anti-Carbon Dust
    S:oredict.dustAntiCarbon13.name=Anti-Carbon-13 Dust
    S:oredict.dustAntiCarbon14.name=Anti-Carbon-14 Dust
    S:oredict.dustAntiCerium.name=Anti-Cerium Dust
    S:oredict.dustAntiChlorine.name=Anti-Chlorine Dust
    S:oredict.dustAntiChromium.name=Anti-Chromium Dust
    S:oredict.dustAntiCobalt.name=Anti-Cobalt Dust
    S:oredict.dustAntiCobalt60.name=Anti-Cobalt-60 Dust
    S:oredict.dustAntiCopernicium.name=Anti-Copernicium Dust
    S:oredict.dustAntiCopper.name=Anti-Copper Dust
    S:oredict.dustAntiCurium.name=Anti-Curium Dust
    S:oredict.dustAntiDarmstadtium.name=Anti-Darmstadtium Dust
    S:oredict.dustAntiDubnium.name=Anti-Dubnium Dust
    S:oredict.dustAntiDysprosium.name=Anti-Dysprosium Dust
    S:oredict.dustAntiEinsteinium.name=Anti-Einsteinium Dust
    S:oredict.dustAntiErbium.name=Anti-Erbium Dust
