    S:oredict.dustAbyssalOat.name=Абиссальный овес
    S:oredict.dustAbyssalnite.name=Пыль (Abyssalnite)
    S:oredict.dustAcacia.name=Опилки (Acacia)
    S:oredict.dustActinium.name=Пыль (Actinium)
    S:oredict.dustAdamantine.name=Пыль (Adamantine)
    S:oredict.dustAdamantite.name=Пыль (Adamantite)
    S:oredict.dustAdamantium.name=Пыль (Adamantium)
    S:oredict.dustAerotheum.name=Пыль (Aerotheum)
    S:oredict.dustAlder.name=Опилки (Alder)
    S:oredict.dustAlduorite.name=Пыль (Alduorite)
    S:oredict.dustAlexandrite.name=Пыль (Alexandrite)
    S:oredict.dustAlmandine.name=Пыль (Almandine)
    S:oredict.dustAlmond.name=Молотый миндаль
    S:oredict.dustAlumina.name=Пыль (Alumina)
    S:oredict.dustAluminium.name=Пыль (Aluminium)
    S:oredict.dustAluminiumAlloy.name=Пыль (Aluminium Alloy)
    S:oredict.dustAluminiumBrass.name=Пыль (Aluminium Brass)
    S:oredict.dustAluminiumFluoride.name=Пыль (Aluminium Fluoride)
    S:oredict.dustAluminiumHydroxide.name=Пыль (Aluminium Hydroxide)
    S:oredict.dustAlumite.name=Пыль (Alumite)
    S:oredict.dustAlunite.name=Пыль (Alunite)
    S:oredict.dustAmazonite.name=Пыль (Amazonite)
    S:oredict.dustAmber.name=Пыль (Amber)
    S:oredict.dustAmbrosium.name=Пыль (Ambrosium)
    S:oredict.dustAmericium.name=Пыль (Americium)
    S:oredict.dustAmericium241.name=Пыль (Americium-241)
    S:oredict.dustAmericium242.name=Пыль (Americium-242)
    S:oredict.dustAmethyst.name=Пыль (Amethyst)
    S:oredict.dustAmethystEnder.name=Пыль (Ender Amethyst)
    S:oredict.dustAmordrine.name=Пыль (Amordrine)
    S:oredict.dustAncientDebris.name=Порошок (Незерит)
    S:oredict.dustAndesite.name=Пыль (Andesite)
    S:oredict.dustAndradite.name=Пыль (Andradite)
    S:oredict.dustAngmallen.name=Пыль (Angmallen)
    S:oredict.dustAnthracite.name=Пыль (Anthracite)
    S:oredict.dustAntiActinium.name=Пыль (Anti-Actinium)
    S:oredict.dustAntiAdamantium.name=Пыль (Anti-Adamantium)
    S:oredict.dustAntiAluminium.name=Пыль (Anti-Aluminium)
    S:oredict.dustAntiAmericium.name=Пыль (Anti-Americium)
    S:oredict.dustAntiAmericium241.name=Пыль (Anti-Americium-241)
