    S:oredict.chunkGtAbyssalnite.name=Кусок (Abyssalnite)
    S:oredict.chunkGtActinium.name=Кусок (Actinium)
    S:oredict.chunkGtAdamantine.name=Кусок (Adamantine)
    S:oredict.chunkGtAdamantite.name=Кусок (Adamantite)
    S:oredict.chunkGtAdamantium.name=Кусок (Adamantium)
    S:oredict.chunkGtAlduorite.name=Кусок (Alduorite)
    S:oredict.chunkGtAlumina.name=Кусок (Alumina)
    S:oredict.chunkGtAluminium.name=Кусок (Aluminium)
    S:oredict.chunkGtAluminiumAlloy.name=Кусок (Aluminium Alloy)
    S:oredict.chunkGtAluminiumBrass.name=Кусок (Aluminium Brass)
    S:oredict.chunkGtAluminiumFluoride.name=Кусок (Aluminium Fluoride)
    S:oredict.chunkGtAlumite.name=Кусок (Alumite)
    S:oredict.chunkGtAmericium.name=Кусок (Americium)
    S:oredict.chunkGtAmericium241.name=Кусок (Americium-241)
    S:oredict.chunkGtAmericium242.name=Кусок (Americium-242)
    S:oredict.chunkGtAmordrine.name=Кусок (Amordrine)
    S:oredict.chunkGtAncientDebris.name=Кусок (Netherite Scrap)
    S:oredict.chunkGtAngmallen.name=Кусок (Angmallen)
    S:oredict.chunkGtAnnealedCopper.name=Кусок (Annealed Copper)
    S:oredict.chunkGtAnthracite.name=Кусок (Anthracite)
    S:oredict.chunkGtAntiActinium.name=Кусок (Anti-Actinium)
    S:oredict.chunkGtAntiAdamantium.name=Кусок (Anti-Adamantium)
    S:oredict.chunkGtAntiAluminium.name=Кусок (Anti-Aluminium)
    S:oredict.chunkGtAntiAmericium.name=Кусок (Anti-Americium)
    S:oredict.chunkGtAntiAmericium241.name=Кусок (Anti-Americium-241)
    S:oredict.chunkGtAntiAntimony.name=Кусок (Anti-Antimony)
    S:oredict.chunkGtAntiArsenic.name=Кусок (Anti-Arsenic)
    S:oredict.chunkGtAntiAstatine.name=Кусок (Anti-Astatine)
    S:oredict.chunkGtAntiBarium.name=Кусок (Anti-Barium)
    S:oredict.chunkGtAntiBerkelium.name=Кусок (Anti-Berkelium)
    S:oredict.chunkGtAntiBeryllium.name=Кусок (Anti-Beryllium)
    S:oredict.chunkGtAntiBismuth.name=Кусок (Anti-Bismuth)
    S:oredict.chunkGtAntiBohrium.name=Кусок (Anti-Bohrium)
    S:oredict.chunkGtAntiBoron.name=Кусок (Anti-Boron)
    S:oredict.chunkGtAntiCadmium.name=Кусок (Anti-Cadmium)
    S:oredict.chunkGtAntiCaesium.name=Кусок (Anti-Caesium)
    S:oredict.chunkGtAntiCalifornium.name=Кусок (Anti-Californium)
    S:oredict.chunkGtAntiCerium.name=Кусок (Anti-Cerium)
    S:oredict.chunkGtAntiChromium.name=Кусок (Anti-Chromium)
    S:oredict.chunkGtAntiCobalt.name=Кусок (Anti-Cobalt)
    S:oredict.chunkGtAntiCobalt60.name=Кусок (Anti-Cobalt-60)
    S:oredict.chunkGtAntiCopernicium.name=Кусок (Anti-Copernicium)
    S:oredict.chunkGtAntiCopper.name=Кусок (Anti-Copper)
    S:oredict.chunkGtAntiCurium.name=Кусок (Anti-Curium)
    S:oredict.chunkGtAntiDarmstadtium.name=Кусок (Anti-Darmstadtium)
    S:oredict.chunkGtAntiDubnium.name=Кусок (Anti-Dubnium)
    S:oredict.chunkGtAntiDysprosium.name=Кусок (Anti-Dysprosium)
    S:oredict.chunkGtAntiEinsteinium.name=Кусок (Anti-Einsteinium)
    S:oredict.chunkGtAntiErbium.name=Кусок (Anti-Erbium)
    S:oredict.chunkGtAntiEuropium.name=Кусок (Anti-Europium)
    S:oredict.chunkGtAntiFarnsium.name=Кусок (Anti-Farnsium)
    S:oredict.chunkGtAntiFermium.name=Кусок (Anti-Fermium)
    S:oredict.chunkGtAntiFlerovium.name=Кусок (Anti-Flerovium)
    S:oredict.chunkGtAntiFlerovium298.name=Кусок (Anti-Flerovium-298)
    S:oredict.chunkGtAntiFrancium.name=Кусок (Anti-Francium)
    S:oredict.chunkGtAntiGadolinium.name=Кусок (Anti-Gadolinium)
    S:oredict.chunkGtAntiGallium.name=Кусок (Anti-Gallium)
    S:oredict.chunkGtAntiGermanium.name=Кусок (Anti-Germanium)
    S:oredict.chunkGtAntiGold.name=Кусок (Anti-Gold)
    S:oredict.chunkGtAntiHafnium.name=Кусок (Anti-Hafnium)
    S:oredict.chunkGtAntiHassium.name=Кусок (Anti-Hassium)
    S:oredict.chunkGtAntiHolmium.name=Кусок (Anti-Holmium)
    S:oredict.chunkGtAntiIndium.name=Кусок (Anti-Indium)
    S:oredict.chunkGtAntiIridium.name=Кусок (Anti-Iridium)
    S:oredict.chunkGtAntiIron.name=Кусок (Anti-Iron)
    S:oredict.chunkGtAntiLanthanum.name=Кусок (Anti-Lanthanum)
    S:oredict.chunkGtAntiLawrencium.name=Кусок (Anti-Lawrencium)
    S:oredict.chunkGtAntiLead.name=Кусок (Anti-Lead)
    S:oredict.chunkGtAntiLivermorium.name=Кусок (Anti-Livermorium)
    S:oredict.chunkGtAntiLutetium.name=Кусок (Anti-Lutetium)
    S:oredict.chunkGtAntiMagnesium.name=Кусок (Anti-Magnesium)
    S:oredict.chunkGtAntiManganese.name=Кусок (Anti-Manganese)
    S:oredict.chunkGtAntiMeitnerium.name=Кусок (Anti-Meitnerium)
    S:oredict.chunkGtAntiMendelevium.name=Кусок (Anti-Mendelevium)
    S:oredict.chunkGtAntiMercury.name=Кусок (Anti-Mercury)
    S:oredict.chunkGtAntiMolybdenum.name=Кусок (Anti-Molybdenum)
    S:oredict.chunkGtAntiNaquadah.name=Кусок (Anti-Naquadah)
    S:oredict.chunkGtAntiNaquadahEnriched.name=Кусок (Enriched Anti-Naquadah)
    S:oredict.chunkGtAntiNaquadria.name=Кусок (Anti-Naquadria)
    S:oredict.chunkGtAntiNeodymium.name=Кусок (Anti-Neodymium)
    S:oredict.chunkGtAntiNeptunium.name=Кусок (Anti-Neptunium)
    S:oredict.chunkGtAntiNickel.name=Кусок (Anti-Nickel)
    S:oredict.chunkGtAntiNiobium.name=Кусок (Anti-Niobium)
    S:oredict.chunkGtAntiNobelium.name=Кусок (Anti-Nobelium)
    S:oredict.chunkGtAntiOsmium.name=Кусок (Anti-Osmium)
    S:oredict.chunkGtAntiPalladium.name=Кусок (Anti-Palladium)
    S:oredict.chunkGtAntiPlatinum.name=Кусок (Anti-Platinum)
    S:oredict.chunkGtAntiPlutonium.name=Кусок (Anti-Plutonium)
    S:oredict.chunkGtAntiPlutonium241.name=Кусок (Anti-Plutonium-241)
    S:oredict.chunkGtAntiPlutonium243.name=Кусок (Anti-Plutonium-243)
    S:oredict.chunkGtAntiPolonium.name=Кусок (Anti-Polonium)
    S:oredict.chunkGtAntiPraseodymium.name=Кусок (Anti-Praseodymium)
    S:oredict.chunkGtAntiPromethium.name=Кусок (Anti-Promethium)
    S:oredict.chunkGtAntiProtactinium.name=Кусок (Anti-Protactinium)
    S:oredict.chunkGtAntiRadium.name=Кусок (Anti-Radium)
    S:oredict.chunkGtAntiRhenium.name=Кусок (Anti-Rhenium)
    S:oredict.chunkGtAntiRhodium.name=Кусок (Anti-Rhodium)
    S:oredict.chunkGtAntiRoentgenium.name=Кусок (Anti-Roentgenium)
    S:oredict.chunkGtAntiRubidium.name=Кусок (Anti-Rubidium)
