    S:oredict.ingotAbyssalnite.name=Слиток (Abyssalnite)
    S:oredict.ingotActinium.name=Слиток (Actinium)
    S:oredict.ingotAdamantine.name=Слиток (Adamantine)
    S:oredict.ingotAdamantite.name=Слиток (Adamantite)
    S:oredict.ingotAdamantium.name=Слиток (Adamantium)
    S:oredict.ingotAlduorite.name=Слиток (Alduorite)
    S:oredict.ingotAlumina.name=Слиток (Alumina)
    S:oredict.ingotAluminium.name=Слиток (Aluminium)
    S:oredict.ingotAluminiumAlloy.name=Слиток (Aluminium Alloy)
    S:oredict.ingotAluminiumBrass.name=Слиток (Aluminium Brass)
    S:oredict.ingotAluminiumFluoride.name=Слиток (Aluminium Fluoride)
    S:oredict.ingotAlumite.name=Слиток (Alumite)
    S:oredict.ingotAmericium.name=Слиток (Americium)
    S:oredict.ingotAmericium241.name=Слиток (Americium-241)
    S:oredict.ingotAmericium242.name=Слиток (Americium-242)
    S:oredict.ingotAmordrine.name=Слиток (Amordrine)
    S:oredict.ingotAncientDebris.name=Слиток (Древние обломки)
    S:oredict.ingotAngmallen.name=Слиток (Angmallen)
    S:oredict.ingotAnnealedCopper.name=Слиток (Annealed Copper)
    S:oredict.ingotAnthracite.name=Кирпич (Anthracite)
    S:oredict.ingotAntiActinium.name=Слиток (Anti-Actinium)
    S:oredict.ingotAntiAdamantium.name=Слиток (Anti-Adamantium)
    S:oredict.ingotAntiAluminium.name=Слиток (Anti-Aluminium)
    S:oredict.ingotAntiAmericium.name=Слиток (Anti-Americium)
    S:oredict.ingotAntiAmericium241.name=Слиток (Anti-Americium-241)
    S:oredict.ingotAntiAntimony.name=Слиток (Anti-Antimony)
    S:oredict.ingotAntiArsenic.name=Слиток (Anti-Arsenic)
    S:oredict.ingotAntiAstatine.name=Слиток (Anti-Astatine)
    S:oredict.ingotAntiBarium.name=Слиток (Anti-Barium)
    S:oredict.ingotAntiBerkelium.name=Слиток (Anti-Berkelium)
    S:oredict.ingotAntiBeryllium.name=Слиток (Anti-Beryllium)
    S:oredict.ingotAntiBismuth.name=Слиток (Anti-Bismuth)
    S:oredict.ingotAntiBohrium.name=Слиток (Anti-Bohrium)
    S:oredict.ingotAntiBoron.name=Слиток (Anti-Boron)
    S:oredict.ingotAntiCadmium.name=Слиток (Anti-Cadmium)
    S:oredict.ingotAntiCaesium.name=Слиток (Anti-Caesium)
    S:oredict.ingotAntiCalifornium.name=Слиток (Anti-Californium)
    S:oredict.ingotAntiCerium.name=Слиток (Anti-Cerium)
    S:oredict.ingotAntiChromium.name=Слиток (Anti-Chromium)
    S:oredict.ingotAntiCobalt.name=Слиток (Anti-Cobalt)
    S:oredict.ingotAntiCobalt60.name=Слиток (Anti-Cobalt-60)
    S:oredict.ingotAntiCopernicium.name=Слиток (Anti-Copernicium)
