    S:oredict.stickAbyssalnite.name=Стержень (Abyssalnite)
    S:oredict.stickAcacia.name=Палка (Acacia)
    S:oredict.stickActinium.name=Стержень (Actinium)
    S:oredict.stickAdamantine.name=Стержень (Adamantine)
    S:oredict.stickAdamantite.name=Стержень (Adamantite)
    S:oredict.stickAdamantium.name=Стержень (Adamantium)
    S:oredict.stickAlder.name=Палка (Alder)
    S:oredict.stickAlduorite.name=Стержень (Alduorite)
    S:oredict.stickAlexandrite.name=Стержень (Alexandrite)
    S:oredict.stickAlmandine.name=Стержень (Almandine)
    S:oredict.stickAluminium.name=Стержень (Aluminium)
    S:oredict.stickAluminiumAlloy.name=Стержень (Aluminium Alloy)
    S:oredict.stickAluminiumBrass.name=Стержень (Aluminium Brass)
    S:oredict.stickAlumite.name=Стержень (Alumite)
    S:oredict.stickAmazonite.name=Стержень (Amazonite)
    S:oredict.stickAmber.name=Стержень (Amber)
    S:oredict.stickAmbrosium.name=Стержень (Ambrosium)
    S:oredict.stickAmericium.name=Стержень (Americium)
    S:oredict.stickAmericium241.name=Стержень (Americium-241)
    S:oredict.stickAmericium242.name=Стержень (Americium-242)
    S:oredict.stickAmethyst.name=Стержень (Amethyst)
    S:oredict.stickAmethystEnder.name=Стержень (Ender Amethyst)
    S:oredict.stickAmordrine.name=Стержень (Amordrine)
    S:oredict.stickAncientDebris.name=Стержень (Ancient Debris)
    S:oredict.stickAndesite.name=Стержень (Andesite)
    S:oredict.stickAndradite.name=Стержень (Andradite)
    S:oredict.stickAngmallen.name=Стержень (Angmallen)
    S:oredict.stickAnnealedCopper.name=Стержень (Annealed Copper)
    S:oredict.stickAnthracite.name=Стержень (Anthracite)
    S:oredict.stickAntiActinium.name=Стержень (Anti-Actinium)
    S:oredict.stickAntiAdamantium.name=Стержень (Anti-Adamantium)
    S:oredict.stickAntiAluminium.name=Стержень (Anti-Aluminium)
    S:oredict.stickAntiAmericium.name=Стержень (Anti-Americium)
    S:oredict.stickAntiAmericium241.name=Стержень (Anti-Americium-241)
    S:oredict.stickAntiAntimony.name=Стержень (Anti-Antimony)
    S:oredict.stickAntiArsenic.name=Стержень (Anti-Arsenic)
    S:oredict.stickAntiAstatine.name=Стержень (Anti-Astatine)
    S:oredict.stickAntiBarium.name=Стержень (Anti-Barium)
    S:oredict.stickAntiBerkelium.name=Стержень (Anti-Berkelium)
    S:oredict.stickAntiBeryllium.name=Стержень (Anti-Beryllium)
    S:oredict.stickAntiBismuth.name=Стержень (Anti-Bismuth)
    S:oredict.stickAntiBohrium.name=Стержень (Anti-Bohrium)
    S:oredict.stickAntiBoron.name=Стержень (Anti-Boron)
    S:oredict.stickAntiCadmium.name=Стержень (Anti-Cadmium)
    S:oredict.stickAntiCaesium.name=Стержень (Anti-Caesium)
    S:oredict.stickAntiCalifornium.name=Стержень (Anti-Californium)
    S:oredict.stickAntiCerium.name=Стержень (Anti-Cerium)
    S:oredict.stickAntiChromium.name=Стержень (Anti-Chromium)
    S:oredict.stickAntiCobalt.name=Стержень (Anti-Cobalt)
    S:oredict.stickAntiCobalt60.name=Стержень (Anti-Cobalt-60)
    S:oredict.stickAntiCopernicium.name=Стержень (Anti-Copernicium)
    S:oredict.stickAntiCopper.name=Стержень (Anti-Copper)
    S:oredict.stickAntiCurium.name=Стержень (Anti-Curium)
    S:oredict.stickAntiDarmstadtium.name=Стержень (Anti-Darmstadtium)
    S:oredict.stickAntiDubnium.name=Стержень (Anti-Dubnium)
    S:oredict.stickAntiDysprosium.name=Стержень (Anti-Dysprosium)
    S:oredict.stickAntiEinsteinium.name=Стержень (Anti-Einsteinium)
    S:oredict.stickAntiErbium.name=Стержень (Anti-Erbium)
