    S:oredict.foilAbyssalnite.name=Фольга (Abyssalnite)
    S:oredict.foilAcacia.name=Фольга (Acacia)
    S:oredict.foilActinium.name=Фольга (Actinium)
    S:oredict.foilAdamantine.name=Фольга (Adamantine)
    S:oredict.foilAdamantite.name=Фольга (Adamantite)
    S:oredict.foilAdamantium.name=Фольга (Adamantium)
    S:oredict.foilAlder.name=Фольга (Alder)
    S:oredict.foilAlduorite.name=Фольга (Alduorite)
    S:oredict.foilAluminium.name=Фольга (Aluminium)
    S:oredict.foilAluminiumAlloy.name=Фольга (Aluminium Alloy)
    S:oredict.foilAluminiumBrass.name=Фольга (Aluminium Brass)
    S:oredict.foilAlumite.name=Фольга (Alumite)
    S:oredict.foilAmericium.name=Фольга (Americium)
    S:oredict.foilAmericium241.name=Фольга (Americium-241)
    S:oredict.foilAmericium242.name=Фольга (Americium-242)
    S:oredict.foilAmordrine.name=Фольга (Amordrine)
    S:oredict.foilAncientDebris.name=Фольга (Ancient Debris)
    S:oredict.foilAngmallen.name=Фольга (Angmallen)
    S:oredict.foilAnnealedCopper.name=Фольга (Annealed Copper)
    S:oredict.foilAntiActinium.name=Фольга (Anti-Actinium)
    S:oredict.foilAntiAdamantium.name=Фольга (Anti-Adamantium)
    S:oredict.foilAntiAluminium.name=Фольга (Anti-Aluminium)
    S:oredict.foilAntiAmericium.name=Фольга (Anti-Americium)
    S:oredict.foilAntiAmericium241.name=Фольга (Anti-Americium-241)
    S:oredict.foilAntiAntimony.name=Фольга (Anti-Antimony)
    S:oredict.foilAntiArsenic.name=Фольга (Anti-Arsenic)
    S:oredict.foilAntiAstatine.name=Фольга (Anti-Astatine)
    S:oredict.foilAntiBarium.name=Фольга (Anti-Barium)
    S:oredict.foilAntiBerkelium.name=Фольга (Anti-Berkelium)
    S:oredict.foilAntiBeryllium.name=Фольга (Anti-Beryllium)
    S:oredict.foilAntiBismuth.name=Фольга (Anti-Bismuth)
    S:oredict.foilAntiBohrium.name=Фольга (Anti-Bohrium)
    S:oredict.foilAntiBoron.name=Фольга (Anti-Boron)
    S:oredict.foilAntiCadmium.name=Фольга (Anti-Cadmium)
    S:oredict.foilAntiCaesium.name=Фольга (Anti-Caesium)
    S:oredict.foilAntiCalifornium.name=Фольга (Anti-Californium)
    S:oredict.foilAntiCerium.name=Фольга (Anti-Cerium)
    S:oredict.foilAntiChromium.name=Фольга (Anti-Chromium)
    S:oredict.foilAntiCobalt.name=Фольга (Anti-Cobalt)
    S:oredict.foilAntiCobalt60.name=Фольга (Anti-Cobalt-60)
    S:oredict.foilAntiCopernicium.name=Фольга (Anti-Copernicium)
    S:oredict.foilAntiCopper.name=Фольга (Anti-Copper)
    S:oredict.foilAntiCurium.name=Фольга (Anti-Curium)
    S:oredict.foilAntiDarmstadtium.name=Фольга (Anti-Darmstadtium)
    S:oredict.foilAntiDubnium.name=Фольга (Anti-Dubnium)
    S:oredict.foilAntiDysprosium.name=Фольга (Anti-Dysprosium)
    S:oredict.foilAntiEinsteinium.name=Фольга (Anti-Einsteinium)
    S:oredict.foilAntiErbium.name=Фольга (Anti-Erbium)
    S:oredict.foilAntiEuropium.name=Фольга (Anti-Europium)
    S:oredict.foilAntiFarnsium.name=Фольга (Anti-Farnsium)
    S:oredict.foilAntiFermium.name=Фольга (Anti-Fermium)
    S:oredict.foilAntiFlerovium.name=Фольга (Anti-Flerovium)
    S:oredict.foilAntiFlerovium298.name=Фольга (Anti-Flerovium-298)
    S:oredict.foilAntiFrancium.name=Фольга (Anti-Francium)
    S:oredict.foilAntiGadolinium.name=Фольга (Anti-Gadolinium)
    S:oredict.foilAntiGallium.name=Фольга (Anti-Gallium)
    S:oredict.foilAntiGermanium.name=Фольга (Anti-Germanium)
    S:oredict.foilAntiGold.name=Фольга (Anti-Gold)
    S:oredict.foilAntiHafnium.name=Фольга (Anti-Hafnium)
    S:oredict.foilAntiHassium.name=Фольга (Anti-Hassium)
    S:oredict.foilAntiHolmium.name=Фольга (Anti-Holmium)
    S:oredict.foilAntiIndium.name=Фольга (Anti-Indium)
    S:oredict.foilAntiIridium.name=Фольга (Anti-Iridium)
    S:oredict.foilAntiIron.name=Фольга (Anti-Iron)
    S:oredict.foilAntiLanthanum.name=Фольга (Anti-Lanthanum)
    S:oredict.foilAntiLawrencium.name=Фольга (Anti-Lawrencium)
    S:oredict.foilAntiLead.name=Фольга (Anti-Lead)
    S:oredict.foilAntiLivermorium.name=Фольга (Anti-Livermorium)
    S:oredict.foilAntiLutetium.name=Фольга (Anti-Lutetium)
    S:oredict.foilAntiMagnesium.name=Фольга (Anti-Magnesium)
    S:oredict.foilAntiManganese.name=Фольга (Anti-Manganese)
    S:oredict.foilAntiMeitnerium.name=Фольга (Anti-Meitnerium)
    S:oredict.foilAntiMendelevium.name=Фольга (Anti-Mendelevium)
    S:oredict.foilAntiMercury.name=Фольга (Anti-Mercury)
    S:oredict.foilAntiMolybdenum.name=Фольга (Anti-Molybdenum)
    S:oredict.foilAntiNaquadah.name=Фольга (Anti-Naquadah)
    S:oredict.foilAntiNaquadahEnriched.name=Фольга (Enriched Anti-Naquadah)
    S:oredict.foilAntiNaquadria.name=Фольга (Anti-Naquadria)
    S:oredict.foilAntiNeodymium.name=Фольга (Anti-Neodymium)
    S:oredict.foilAntiNeptunium.name=Фольга (Anti-Neptunium)
    S:oredict.foilAntiNickel.name=Фольга (Anti-Nickel)
