    S:oredict.scrapGtAbyssalOat.name=Лом (Abyssal Oat)
    S:oredict.scrapGtAbyssalnite.name=Лом (Abyssalnite)
    S:oredict.scrapGtAcacia.name=Щепки (Acacia)
    S:oredict.scrapGtActinium.name=Лом (Actinium)
    S:oredict.scrapGtAdamantine.name=Лом (Adamantine)
    S:oredict.scrapGtAdamantite.name=Лом (Adamantite)
    S:oredict.scrapGtAdamantium.name=Лом (Adamantium)
    S:oredict.scrapGtAerotheum.name=Лом (Aerotheum)
    S:oredict.scrapGtAlder.name=Щепки (Alder)
    S:oredict.scrapGtAlduorite.name=Лом (Alduorite)
    S:oredict.scrapGtAlexandrite.name=Лом (Alexandrite)
    S:oredict.scrapGtAlmandine.name=Лом (Almandine)
    S:oredict.scrapGtAlmond.name=Лом (Almond)
    S:oredict.scrapGtAlumina.name=Лом (Alumina)
    S:oredict.scrapGtAluminium.name=Лом (Aluminium)
    S:oredict.scrapGtAluminiumAlloy.name=Лом (Aluminium Alloy)
    S:oredict.scrapGtAluminiumBrass.name=Лом (Aluminium Brass)
    S:oredict.scrapGtAluminiumFluoride.name=Лом (Aluminium Fluoride)
    S:oredict.scrapGtAluminiumHydroxide.name=Лом (Aluminium Hydroxide)
    S:oredict.scrapGtAlumite.name=Лом (Alumite)
    S:oredict.scrapGtAlunite.name=Лом (Alunite)
    S:oredict.scrapGtAmazonite.name=Лом (Amazonite)
    S:oredict.scrapGtAmber.name=Лом (Amber)
    S:oredict.scrapGtAmbrosium.name=Лом (Ambrosium)
    S:oredict.scrapGtAmericium.name=Лом (Americium)
    S:oredict.scrapGtAmericium241.name=Лом (Americium-241)
    S:oredict.scrapGtAmericium242.name=Лом (Americium-242)
    S:oredict.scrapGtAmethyst.name=Лом (Amethyst)
    S:oredict.scrapGtAmethystEnder.name=Лом (Ender Amethyst)
    S:oredict.scrapGtAmordrine.name=Лом (Amordrine)
    S:oredict.scrapGtAncientDebris.name=Лом (Ancient Debris)
    S:oredict.scrapGtAndesite.name=Галька (Andesite)
    S:oredict.scrapGtAndradite.name=Лом (Andradite)
    S:oredict.scrapGtAngmallen.name=Лом (Angmallen)
    S:oredict.scrapGtAnnealedCopper.name=Лом (Annealed Copper)
    S:oredict.scrapGtAnthracite.name=Лом (Anthracite)
